J01_2018.06.17 13_44_50.jpg,bad,277,1266,369,1360
J01_2018.06.17 13_44_50_augColor_1.jpg,bad,775,644,955,1102
J01_2018.06.17 13_44_50_augColor_1.jpg,bad,1403,698,1961,896
J01_2018.06.17 13_44_50_augColor_1.jpg,bad,277,1266,369,1360
J01_2018.06.17 13_56_05.jpg,bad,423,36,1185,628
J01_2018.06.17 13_56_05.jpg,bad,1465,426,1845,1060
J01_2018.06.17 13_56_05.jpg,bad,2121,698,2511,1446
J01_2018.06.17 13_56_05_augColor_4.jpg,bad,423,36,1185,628
J01_2018.06.17 13_56_05_augColor_4.jpg,bad,1465,426,1845,1060
J01_2018.06.17 13_56_05_augColor_4.jpg,bad,2121,698,2511,1446
J01_2018.06.17 14_26_00.jpg,bad,1681,452,2011,1040
J01_2018.06.17 15_01_46.jpg,bad,143,474,681,784
J01_2018.06.17 15_01_46.jpg,bad,1883,1254,2273,1582
J01_2018.06.22 14_26_50.jpg,bad,1305,8,2539,902
J01_2018.06.22 14_26_50.jpg,bad,907,1218,1781,1602
J01_2018.06.22 14_26_50.jpg,bad,483,812,675,946
J01_2018.06.22 14_26_50.jpg,bad,145,292,1223,652
J01_2018.06.22 14_26_50_augColor_2.jpg,bad,1305,8,2539,902
J01_2018.06.22 14_26_50_augColor_2.jpg,bad,907,1218,1781,1602
J01_2018.06.22 14_26_50_augColor_2.jpg,bad,483,812,675,946
J01_2018.06.22 14_26_50_augColor_2.jpg,bad,145,292,1223,652
J01_2018.06.26 13_35_03.jpg,bad,976,343,1216,558
J01_2018.06.26 13_35_03.jpg,bad,1118,639,1416,889
J01_2018.06.26 13_35_03.jpg,bad,1311,954,1543,1179
J01_2018.06.26 13_39_50.jpg,bad,1121,1164,1798,1459
J01_2018.06.27 14_58_32.jpg,bad,234,684,772,1124
J01_2018.06.27 14_58_32_augColor_0.jpg,bad,234,684,772,1124
J01_2018.06.13 13_53_54.jpg,bad,1113,812,1598,1273
J01_2018.06.13 13_53_54.jpg,bad,918,427,1003,546
J01_2018.06.13 13_53_54.jpg,bad,1059,436,1132,515
J01_2018.06.17 10_27_00.jpg,bad,366,443,826,1272
J01_2018.06.17 13_30_45.jpg,bad,633,568,2057,1110
J01_2018.06.17 13_30_45.jpg,bad,2079,136,2349,406
J01_2018.06.17 13_45_58.jpg,bad,887,282,1015,426
J01_2018.06.17 13_45_58_augColor_1.jpg,bad,887,282,1015,426
J01_2018.06.17 13_56_56.jpg,bad,538,302,1104,462
J01_2018.06.17 13_56_56.jpg,bad,363,561,542,839
J01_2018.06.17 13_56_56.jpg,bad,236,221,493,522
J01_2018.06.19 13_17_50.jpg,bad,2030,989,2210,1181
J01_2018.06.19 13_17_50_augColor_3.jpg,bad,2030,989,2210,1181
J01_2018.06.20 14_18_21.jpg,bad,1035,341,1366,536
J01_2018.06.20 14_18_21.jpg,bad,1052,736,1369,1012
J01_2018.06.20 14_18_21.jpg,bad,464,1051,676,1200
J01_2018.06.20 14_18_21.jpg,bad,964,1600,1244,1827
J01_2018.06.20 14_18_21.jpg,bad,1786,1566,2560,1912
J01_2018.06.20 15_22_10.jpg,bad,1071,668,1252,907
J01_2018.06.20 15_22_10.jpg,bad,515,858,954,1215
J01_2018.06.20 15_22_17.jpg,bad,1230,715,1603,1310
J01_2018.06.20 15_22_17.jpg,bad,1625,1500,2020,1888
J01_2018.06.22 08_52_01.jpg,bad,627,338,781,530
J01_2018.06.22 08_52_01_augColor_2.jpg,bad,627,338,781,530
J01_2018.06.22 09_35_55.jpg,bad,917,902,1123,1080
J01_2018.06.22 09_35_55_augColor_0.jpg,bad,917,902,1123,1080
J01_2018.06.13 14_39_40.jpg,bad,1583,1185,1710,1344
J01_2018.06.13 14_39_40_augColor_11.jpg,bad,1583,1185,1710,1344
J01_2018.06.13 14_39_40_augColor_3.jpg,bad,1583,1185,1710,1344
J01_2018.06.13 14_39_40_augColor_6.jpg,bad,1583,1185,1710,1344
J01_2018.06.17 13_47_50.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_0.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_0.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_0.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_1.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_1.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_1.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_2.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_2.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_2.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_4.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_4.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_4.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_7.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_7.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_7.jpg,bad,413,576,589,1068
J01_2018.06.17 13_47_50_augColor_9.jpg,bad,1681,746,2139,1088
J01_2018.06.17 13_47_50_augColor_9.jpg,bad,1165,566,1369,1072
J01_2018.06.17 13_47_50_augColor_9.jpg,bad,413,576,589,1068
J01_2018.06.17 13_48_20.jpg,bad,1191,1024,1497,1382
J01_2018.06.17 13_48_20.jpg,bad,2301,838,2423,1016
J01_2018.06.17 13_48_20_augColor_10.jpg,bad,1191,1024,1497,1382
J01_2018.06.17 13_48_20_augColor_10.jpg,bad,2301,838,2423,1016
J01_2018.06.17 13_48_20_augColor_5.jpg,bad,1191,1024,1497,1382
J01_2018.06.17 13_48_20_augColor_5.jpg,bad,2301,838,2423,1016
J01_2018.06.17 13_48_20_augColor_8.jpg,bad,1191,1024,1497,1382
J01_2018.06.17 13_48_20_augColor_8.jpg,bad,2301,838,2423,1016
J01_2018.06.17 15_04_15.jpg,bad,2333,870,2505,1142
J01_2018.06.17 15_04_15_augColor_1.jpg,bad,2333,870,2505,1142
J01_2018.06.17 15_04_15_augColor_6.jpg,bad,2333,870,2505,1142
J01_2018.06.17 15_04_15_augColor_8.jpg,bad,2333,870,2505,1142
J01_2018.06.19 15_15_50.jpg,bad,122,869,527,1649
J01_2018.06.19 15_15_50_augColor_4.jpg,bad,122,869,527,1649
J01_2018.06.26 08_52_30.jpg,bad,2001,986,2248,1396
J01_2018.06.26 08_52_30_augColor_2.jpg,bad,2001,986,2248,1396
J01_2018.06.26 08_52_30_augColor_5.jpg,bad,2001,986,2248,1396
J01_2018.06.26 08_52_30_augColor_7.jpg,bad,2001,986,2248,1396
J01_2018.06.26 09_08_12.jpg,bad,2003,886,2341,1666
J01_2018.06.27 13_08_36.jpg,bad,261,566,963,1286
J01_2018.06.28 13_42_07.jpg,bad,1768,1254,2154,1920
J01_2018.06.28 13_42_07_augColor_0.jpg,bad,1768,1254,2154,1920
J01_2018.06.28 13_42_07_augColor_3.jpg,bad,1768,1254,2154,1920
J01_2018.06.19 08_58_24.jpg,bad,1313,902,1892,957
J01_2018.06.19 08_58_24_augColor_11.jpg,bad,1313,902,1892,957
J01_2018.06.19 08_58_24_augColor_2.jpg,bad,1313,902,1892,957
J01_2018.06.19 08_58_24_augColor_7.jpg,bad,1313,902,1892,957
J01_2018.06.19 08_58_24_augColor_8.jpg,bad,1313,902,1892,957
J01_2018.06.23 09_16_50.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50.jpg,bad,2477,421,2547,450
J01_2018.06.23 09_16_50_augColor_1.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50_augColor_1.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50_augColor_1.jpg,bad,2477,421,2547,450
J01_2018.06.23 09_16_50_augColor_3.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50_augColor_3.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50_augColor_3.jpg,bad,2477,421,2547,450
J01_2018.06.23 09_16_50_augColor_4.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50_augColor_4.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50_augColor_4.jpg,bad,2477,421,2547,450
J01_2018.06.23 09_16_50_augColor_6.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50_augColor_6.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50_augColor_6.jpg,bad,2477,421,2547,450
J01_2018.06.23 09_16_50_augColor_9.jpg,bad,184,761,1109,804
J01_2018.06.23 09_16_50_augColor_9.jpg,bad,2199,475,2551,513
J01_2018.06.23 09_16_50_augColor_9.jpg,bad,2477,421,2547,450
J01_2018.06.25 14_53_38.jpg,bad,996,276,1424,324
J01_2018.06.25 14_53_38_augColor_0.jpg,bad,996,276,1424,324
J01_2018.06.25 14_53_38_augColor_10.jpg,bad,996,276,1424,324
J01_2018.06.25 14_53_38_augColor_5.jpg,bad,996,276,1424,324
J01_2018.06.19 09_17_45.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_0.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_1.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_10.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_11.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_12.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_13.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_2.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_3.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_4.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_5.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_6.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_7.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_8.jpg,bad,71,193,2090,258
J01_2018.06.19 09_17_45_augColor_9.jpg,bad,71,193,2090,258
J01_2018.06.13 14_30_18.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_0.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_1.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_10.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_11.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_12.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_13.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_2.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_3.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_4.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_5.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_6.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_7.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_8.jpg,bad,1489,1087,1596,1162
J01_2018.06.13 14_30_18_augColor_9.jpg,bad,1489,1087,1596,1162
J01_2018.06.17 15_52_19.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_1.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_10.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_11.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_3.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_6.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_8.jpg,bad,1061,20,1375,1890
J01_2018.06.17 15_52_19_augColor_9.jpg,bad,1061,20,1375,1890
J01_2018.06.28 15_45_45.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_0.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_12.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_2.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_4.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_5.jpg,bad,600,60,1680,746
J01_2018.06.28 15_45_45_augColor_7.jpg,bad,600,60,1680,746
J01_2018.06.16 08_57_28.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_10.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_11.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_2.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_3.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_6.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_8.jpg,bad,1830,605,2443,680
J01_2018.06.16 08_57_28_augColor_9.jpg,bad,1830,605,2443,680
J01_2018.06.17 14_23_00.jpg,bad,385,644,557,740
J01_2018.06.17 14_23_00_augColor_0.jpg,bad,385,644,557,740
J01_2018.06.17 14_23_00_augColor_5.jpg,bad,385,644,557,740
J01_2018.06.22 14_46_53.jpg,bad,961,150,1451,244
J01_2018.06.22 14_46_53_augColor_1.jpg,bad,961,150,1451,244
J01_2018.06.22 14_46_53_augColor_4.jpg,bad,961,150,1451,244
J01_2018.06.22 14_46_53_augColor_7.jpg,bad,961,150,1451,244
J01_2018.06.13 14_42_43.jpg,bad,1267,1078,2539,1176
J01_2018.06.16 09_31_03.jpg,bad,605,189,1792,325
J01_2018.06.16 10_00_21.jpg,bad,1884,323,2055,399
J01_2018.06.16 10_37_23.jpg,bad,2227,674,2342,1113
J01_2018.06.17 09_48_01.jpg,bad,1208,885,1849,963
J01_2018.06.17 13_10_30.jpg,bad,1243,620,1819,716
J01_2018.06.17 13_11_37.jpg,bad,603,902,2379,958
J01_2018.06.17 13_13_26.jpg,bad,801,616,2273,704
J01_2018.06.17 14_29_27.jpg,bad,211,662,1471,736
J01_2018.06.17 14_37_09.jpg,bad,1247,532,1563,632
J01_2018.06.17 14_37_09.jpg,bad,1851,16,2149,1666
J01_2018.06.17 15_11_07.jpg,bad,1445,188,2288,301
J01_2018.06.17 15_11_07.jpg,bad,2144,606,2349,663
J01_2018.06.17 15_24_56.jpg,bad,1035,819,1534,900
J01_2018.06.17 15_46_18.jpg,bad,1184,1113,1590,1167
J01_2018.06.19 13_39_24.jpg,bad,24,665,2111,767
J01_2018.06.19 13_53_08.jpg,bad,148,781,576,1101
J01_2018.06.19 13_56_21.jpg,bad,1058,571,1988,721
J01_2018.06.19 14_18_31.jpg,bad,1267,1037,1525,1236
J01_2018.06.19 14_20_23.jpg,bad,1404,504,1501,665
J01_2018.06.19 14_35_12.jpg,bad,915,321,2085,391
J01_2018.06.19 15_08_05.jpg,bad,1446,887,1693,1000
J01_2018.06.19 15_44_50.jpg,bad,2175,838,2344,1011
J01_2018.06.20 14_41_34.jpg,bad,671,731,2023,848
J01_2018.06.20 14_46_37.jpg,bad,1285,1090,1675,1169
J01_2018.06.20 14_47_31.jpg,bad,1098,814,2304,909
J01_2018.06.20 14_59_17.jpg,bad,1095,132,1276,206
J01_2018.06.22 10_25_50.jpg,bad,1323,75,1579,162
J01_2018.06.22 14_30_47.jpg,bad,258,213,376,307
J01_2018.06.22 14_42_11.jpg,bad,1202,691,1407,844
J01_2018.06.23 09_44_34.jpg,bad,852,1126,1053,1177
J01_2018.06.25 10_16_03.jpg,bad,2072,816,2127,1635
J01_2018.06.25 10_16_03.jpg,bad,2165,973,2223,1437
J01_2018.06.25 10_16_03.jpg,bad,2345,1112,2411,1527
J01_2018.06.25 14_17_40.jpg,bad,96,1114,2142,1202
J01_2018.06.25 14_34_33.jpg,bad,1079,277,1408,352
J01_2018.06.25 14_37_24.jpg,bad,1160,143,1791,216
J01_2018.06.25 15_26_02.jpg,bad,1026,386,2138,450
J01_2018.06.26 09_21_48.jpg,bad,13,1507,2553,1620
J01_2018.06.26 09_21_48.jpg,bad,4,1722,2560,1920
J01_2018.06.26 09_22_36.jpg,bad,1,1466,2546,1611
J01_2018.06.26 09_22_36.jpg,bad,13,1674,2556,1914
J01_2018.06.26 10_06_03.jpg,bad,4,1226,2556,1324
J01_2018.06.26 13_43_20.jpg,bad,1016,674,1156,764
J01_2018.06.26 13_47_07.jpg,bad,290,266,2390,374
J01_2018.06.26 13_48_12.jpg,bad,1242,1170,2284,1232
J01_2018.06.26 13_54_57.jpg,bad,1116,294,1384,398
J01_2018.06.26 14_41_02.jpg,bad,1162,450,1484,518
J01_2018.06.27 08_56_13.jpg,bad,1782,848,2043,912
J01_2018.06.27 08_56_13.jpg,bad,1658,451,1710,1045
J01_2018.06.27 09_26_50.jpg,bad,324,1012,536,1074
J01_2018.06.27 13_43_12.jpg,bad,572,744,2560,828
J01_2018.06.27 14_35_58.jpg,bad,1,386,2554,624
J01_2018.06.28 14_42_36.jpg,bad,4,570,2558,656
J01_2018.06.17 09_40_22.jpg,bad,1913,228,1981,1148
J01_2018.06.17 09_40_22_augColor_0.jpg,bad,1913,228,1981,1148
J01_2018.06.17 09_40_22_augColor_1.jpg,bad,1913,228,1981,1148
J01_2018.06.17 09_40_22_augColor_4.jpg,bad,1913,228,1981,1148
J01_2018.06.17 09_40_22_augColor_7.jpg,bad,1913,228,1981,1148
J01_2018.06.17 09_40_22_augColor_8.jpg,bad,1913,228,1981,1148
J01_2018.06.17 13_52_47.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_10.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_11.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_12.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_2.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_3.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_5.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_6.jpg,bad,751,178,789,1461
J01_2018.06.17 13_52_47_augColor_9.jpg,bad,751,178,789,1461
J01_2018.06.22 09_13_17.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_0.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_1.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_10.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_11.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_5.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_6.jpg,bad,593,2,685,1908
J01_2018.06.22 09_13_17_augColor_9.jpg,bad,593,2,685,1908
J01_2018.06.22 09_14_01.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_12.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_2.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_3.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_4.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_7.jpg,bad,587,12,691,1904
J01_2018.06.22 09_14_01_augColor_8.jpg,bad,587,12,691,1904
J01_2018.06.22 09_01_47.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_0.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_1.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_10.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_11.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_12.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_13.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_2.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_3.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_4.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_5.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_6.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_7.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_8.jpg,bad,1171,682,1247,758
J01_2018.06.22 09_01_47_augColor_9.jpg,bad,1171,682,1247,758
J01_2018.06.13 14_12_05.jpg,bad,125,856,491,973
J01_2018.06.16 09_35_26.jpg,bad,2263,495,2403,822
J01_2018.06.17 10_10_53.jpg,bad,29,370,2555,484
J01_2018.06.17 15_07_25.jpg,bad,27,600,2527,700
J01_2018.06.17 15_07_25.jpg,bad,1374,1574,1529,1719
J01_2018.06.17 15_07_25.jpg,bad,1771,1464,1864,1563
J01_2018.06.17 15_07_25_augColor_1.jpg,bad,27,600,2527,700
J01_2018.06.17 15_07_25_augColor_1.jpg,bad,1374,1574,1529,1719
J01_2018.06.17 15_07_25_augColor_1.jpg,bad,1771,1464,1864,1563
J01_2018.06.17 15_09_01.jpg,bad,507,292,2509,380
J01_2018.06.19 13_23_53.jpg,bad,32,767,2543,904
J01_2018.06.19 13_23_53_augColor_2.jpg,bad,32,767,2543,904
J01_2018.06.20 15_17_51.jpg,bad,10,1031,2544,1185
J01_2018.06.22 13_52_43.jpg,bad,9,30,2549,296
J01_2018.06.22 14_21_10.jpg,bad,7,16,2550,1072
J01_2018.06.22 14_21_10_augColor_0.jpg,bad,7,16,2550,1072
J01_2018.06.22 14_22_05.jpg,bad,11,1688,2531,1782
J01_2018.06.22 14_22_05.jpg,bad,15,1368,2549,1474
J01_2018.06.22 14_22_05.jpg,bad,19,1120,2559,1302
J01_2018.06.22 14_22_05.jpg,bad,15,306,2550,471
J01_2018.06.23 13_21_18.jpg,bad,8,1010,2552,1045
J01_2018.06.23 13_55_17.jpg,bad,842,1101,2555,1166
J01_2018.06.13 14_49_38.jpg,bad,1116,401,1173,930
J01_2018.06.16 10_28_17.jpg,bad,1415,96,1507,1320
J01_2018.06.17 14_02_49.jpg,bad,1479,14,1555,1882
J01_2018.06.17 14_03_12.jpg,bad,1487,16,1587,1910
J01_2018.06.17 14_19_24.jpg,bad,1467,8,1530,1920
J01_2018.06.17 14_19_32.jpg,bad,1949,18,2049,1908
J01_2018.06.17 14_21_05.jpg,bad,934,389,1044,533
J01_2018.06.17 14_21_05.jpg,bad,1155,330,1231,583
J01_2018.06.17 14_46_20.jpg,bad,1176,711,1271,1898
J01_2018.06.17 15_53_18.jpg,bad,1563,14,1731,1910
J01_2018.06.17 15_53_18.jpg,bad,1269,22,1337,1888
J01_2018.06.17 15_53_18.jpg,bad,1151,8,1219,1898
J01_2018.06.17 15_53_26.jpg,bad,1693,6,1935,1914
J01_2018.06.17 15_53_26.jpg,bad,1293,10,1515,1912
J01_2018.06.17 15_53_35.jpg,bad,1529,14,1627,1848
J01_2018.06.17 15_53_35.jpg,bad,1099,6,1311,1824
J01_2018.06.19 08_51_48.jpg,bad,1245,19,1337,1871
J01_2018.06.19 13_48_53.jpg,bad,1027,327,1133,1730
J01_2018.06.19 15_17_31.jpg,bad,822,24,912,1894
J01_2018.06.20 14_26_09.jpg,bad,1328,15,1399,1914
J01_2018.06.20 14_26_32.jpg,bad,1137,10,1281,1888
J01_2018.06.22 09_03_41.jpg,bad,1915,6,2059,1902
J01_2018.06.22 09_05_21.jpg,bad,807,6,893,1906
J01_2018.06.22 09_06_20.jpg,bad,733,16,885,1786
J01_2018.06.22 09_07_51.jpg,bad,941,2,1011,1852
J01_2018.06.22 09_08_29.jpg,bad,1171,8,1235,1910
J01_2018.06.22 14_38_20.jpg,bad,251,36,357,1878
J01_2018.06.22 15_51_07.jpg,bad,1629,676,1724,1912
J01_2018.06.23 08_38_19.jpg,bad,1802,12,1884,1498
J01_2018.06.23 08_38_27.jpg,bad,1971,6,2031,1911
J01_2018.06.23 08_48_21.jpg,bad,1269,3,1304,692
J01_2018.06.23 08_53_30.jpg,bad,1954,14,2028,1111
J01_2018.06.23 09_01_32.jpg,bad,1848,13,1926,1393
J01_2018.06.26 08_59_21.jpg,bad,280,6,378,1900
J01_2018.06.26 09_32_08.jpg,bad,166,8,272,1892
J01_2018.06.26 14_25_32.jpg,bad,2022,9,2106,1911
J01_2018.06.26 14_28_01.jpg,bad,1972,560,2048,1808
J01_2018.06.26 15_09_07.jpg,bad,1363,2,1420,927
J01_2018.06.27 08_42_14.jpg,bad,982,1,1112,1902
J01_2018.06.27 08_42_58.jpg,bad,1540,6,1648,1910
J01_2018.06.27 08_49_31.jpg,bad,1850,8,1970,1910
J01_2018.06.27 08_49_31.jpg,bad,1010,11,1074,1909
J01_2018.06.27 09_08_23.jpg,bad,2329,3,2407,1916
J01_2018.06.27 14_09_20.jpg,bad,1442,10,1538,1916
J01_2018.06.20 08_43_24.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_0.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_0.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_1.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_1.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_10.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_10.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_11.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_11.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_12.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_12.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_13.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_13.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_2.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_2.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_3.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_3.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_4.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_4.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_5.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_5.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_6.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_6.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_7.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_7.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_8.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_8.jpg,bad,1996,673,2096,741
J01_2018.06.20 08_43_24_augColor_9.jpg,bad,1132,656,1242,739
J01_2018.06.20 08_43_24_augColor_9.jpg,bad,1996,673,2096,741
J01_2018.06.13 13_55_55.jpg,bad,1537,63,1674,1900
J01_2018.06.13 13_55_55_augColor_0.jpg,bad,1537,63,1674,1900
J01_2018.06.13 13_55_55_augColor_10.jpg,bad,1537,63,1674,1900
